id,check_time,instance_type,vcpus,sustained_clock_speed_ghz,memory_mib,gpus,on_demand_hibernation_support,burstable_performance_support,current_generation,interruption_rate
1,'03/26/2020 08:37',t2.medium,2,2.3,4096,0,TRUE,TRUE,TRUE,unlikely
2,'03/26/2020 08:37',t2.micro,1,2.5,1024,0,TRUE,TRUE,TRUE,unlikely
3,'03/26/2020 08:37',t2.small,1,2.5,2048,0,TRUE,TRUE,TRUE,unlikely
4,'03/26/2020 08:37',a1.metal,16,2.3,32768,0,FALSE,FALSE,TRUE,unlikely
5,'03/26/2020 08:37',c5d.metal,96,3.6,196608,0,FALSE,FALSE,TRUE,unlikely
6,'03/26/2020 08:37',c5d.metal,96,3.6,196608,0,FALSE,FALSE,TRUE,unlikely
7,'03/26/2020 08:37',c5n.metal,72,3.4,196608,0,FALSE,FALSE,TRUE,unlikely
8,'03/26/2020 08:37',c5n.metal,72,3.4,196608,0,FALSE,FALSE,TRUE,unlikely
9,'03/26/2020 08:37',c4.4xlarge,16,2.9,30720,0,TRUE,FALSE,TRUE,unlikely
10,'03/26/2020 08:37',c4.4xlarge,16,2.9,30720,0,TRUE,FALSE,TRUE,unlikely
11,'03/26/2020 08:37',c5.4xlarge,16,3.4,32768,0,TRUE,FALSE,TRUE,unlikely
12,'03/26/2020 08:37',m4.4xlarge,16,2.4,65536,0,TRUE,FALSE,TRUE,unlikely
13,'03/26/2020 08:37',m5.4xlarge,16,3.1,65536,0,TRUE,FALSE,TRUE,unlikely
14,'03/26/2020 08:37',m5.4xlarge,16,3.1,65536,0,TRUE,FALSE,TRUE,unlikely
15,'03/26/2020 08:37',m5dn.4xlarge,16,3.1,65536,0,FALSE,FALSE,TRUE,unlikely
16,'03/26/2020 08:37',m5dn.4xlarge,16,3.1,65536,0,FALSE,FALSE,TRUE,unlikely
17,'03/26/2020 08:37',r4.4xlarge,16,2.3,124928,0,TRUE,FALSE,TRUE,unlikely
18,'03/26/2020 08:37',r4.4xlarge,16,2.3,124928,0,TRUE,FALSE,TRUE,unlikely
19,'03/26/2020 08:37',r5.4xlarge,16,3.1,131072,0,TRUE,FALSE,TRUE,unlikely
20,'03/26/2020 08:37',r5dn.4xlarge,16,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
21,'03/26/2020 08:37',r5dn.4xlarge,16,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
22,'03/26/2020 08:37',r5n.4xlarge,16,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
23,'03/26/2020 08:37',r5n.4xlarge,16,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
24,'03/26/2020 08:37',m5.8xlarge,32,3.1,131072,0,TRUE,FALSE,TRUE,unlikely
25,'03/26/2020 08:37',m5a.8xlarge,32,2.5,131072,0,FALSE,FALSE,TRUE,unlikely
26,'03/26/2020 08:37',m5ad.8xlarge,32,2.5,131072,0,FALSE,FALSE,TRUE,unlikely
27,'03/26/2020 08:37',m5ad.8xlarge,32,2.5,131072,0,FALSE,FALSE,TRUE,unlikely
28,'03/26/2020 08:37',m5dn.8xlarge,32,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
29,'03/26/2020 08:37',m5dn.8xlarge,32,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
30,'03/26/2020 08:37',m5n.8xlarge,32,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
31,'03/26/2020 08:37',m5n.8xlarge,32,3.1,131072,0,FALSE,FALSE,TRUE,unlikely
32,'03/26/2020 08:37',r4.8xlarge,32,2.3,249856,0,FALSE,FALSE,TRUE,unlikely
33,'03/26/2020 08:37',r4.8xlarge,32,2.3,249856,0,FALSE,FALSE,TRUE,unlikely
34,'03/26/2020 08:37',r5ad.8xlarge,32,2.5,262144,0,FALSE,FALSE,TRUE,unlikely
35,'03/26/2020 08:37',r5ad.8xlarge,32,2.5,262144,0,FALSE,FALSE,TRUE,unlikely
36,'03/26/2020 08:37',r5n.8xlarge,32,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
37,'03/26/2020 08:37',r5n.8xlarge,32,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
38,'03/26/2020 08:37',c4.xlarge,4,2.9,7680,0,TRUE,FALSE,TRUE,unlikely
39,'03/26/2020 08:37',c4.xlarge,4,2.9,7680,0,TRUE,FALSE,TRUE,unlikely
40,'03/26/2020 08:37',c5.xlarge,4,3.4,8192,0,TRUE,FALSE,TRUE,unlikely
41,'03/26/2020 08:37',c5.xlarge,4,3.4,8192,0,TRUE,FALSE,TRUE,unlikely
42,'03/26/2020 08:37',c5d.xlarge,4,3.4,8192,0,FALSE,FALSE,TRUE,unlikely
43,'03/26/2020 08:37',c5n.xlarge,4,3.4,10752,0,FALSE,FALSE,TRUE,unlikely
44,'03/26/2020 08:37',m4.xlarge,4,2.4,16384,0,TRUE,FALSE,TRUE,unlikely
45,'03/26/2020 08:37',r4.xlarge,4,2.3,31232,0,TRUE,FALSE,TRUE,unlikely
46,'03/26/2020 08:37',r5.xlarge,4,3.1,32768,0,TRUE,FALSE,TRUE,unlikely
47,'03/26/2020 08:37',r5.xlarge,4,3.1,32768,0,TRUE,FALSE,TRUE,unlikely
48,'03/26/2020 08:37',r5dn.xlarge,4,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
49,'03/26/2020 08:37',t3.xlarge,4,2.5,16384,0,FALSE,TRUE,TRUE,unlikely
50,'03/26/2020 08:37',t3.xlarge,4,2.5,16384,0,FALSE,TRUE,TRUE,unlikely
51,'03/26/2020 08:37',t3a.xlarge,4,2.2,16384,0,FALSE,TRUE,TRUE,unlikely
52,'03/26/2020 08:37',c4.large,2,2.9,3840,0,TRUE,FALSE,TRUE,unlikely
53,'03/26/2020 08:37',c4.large,2,2.9,3840,0,TRUE,FALSE,TRUE,unlikely
54,'03/26/2020 08:37',c5.large,2,3.4,4096,0,TRUE,FALSE,TRUE,unlikely
55,'03/26/2020 08:37',c5.large,2,3.4,4096,0,TRUE,FALSE,TRUE,unlikely
56,'03/26/2020 08:37',c5n.large,2,3.4,5376,0,FALSE,FALSE,TRUE,unlikely
57,'03/26/2020 08:37',c5n.large,2,3.4,5376,0,FALSE,FALSE,TRUE,unlikely
58,'03/26/2020 08:37',m4.large,2,2.4,8192,0,TRUE,FALSE,TRUE,unlikely
59,'03/26/2020 08:37',m4.large,2,2.4,8192,0,TRUE,FALSE,TRUE,unlikely
60,'03/26/2020 08:37',m5a.large,2,2.5,8192,0,FALSE,FALSE,TRUE,unlikely
61,'03/26/2020 08:37',m5a.large,2,2.5,8192,0,FALSE,FALSE,TRUE,unlikely
62,'03/26/2020 08:37',r4.large,2,2.3,15616,0,TRUE,FALSE,TRUE,unlikely
63,'03/26/2020 08:37',r5.large,2,3.1,16384,0,TRUE,FALSE,TRUE,unlikely
64,'03/26/2020 08:37',r5.large,2,3.1,16384,0,TRUE,FALSE,TRUE,unlikely
65,'03/26/2020 08:37',r5a.large,2,2.5,16384,0,FALSE,FALSE,TRUE,unlikely
66,'03/26/2020 08:37',t3.large,2,2.5,8192,0,FALSE,TRUE,TRUE,unlikely
67,'03/26/2020 08:37',t3.medium,2,2.5,4096,0,FALSE,TRUE,TRUE,unlikely
68,'03/26/2020 08:37',t3.medium,2,2.5,4096,0,FALSE,TRUE,TRUE,unlikely
69,'03/26/2020 08:37',t3.micro,2,2.5,1024,0,FALSE,TRUE,TRUE,unlikely
70,'03/26/2020 08:37',t3.nano,2,2.5,512,0,FALSE,TRUE,TRUE,unlikely
71,'03/26/2020 08:37',t3.small,2,2.5,2048,0,FALSE,TRUE,TRUE,unlikely
72,'03/26/2020 08:37',t3a.large,2,2.2,8192,0,FALSE,TRUE,TRUE,unlikely
73,'03/26/2020 08:37',t3a.medium,2,2.2,4096,0,FALSE,TRUE,TRUE,unlikely
74,'03/26/2020 08:37',t3a.micro,2,2.2,1024,0,FALSE,TRUE,TRUE,unlikely
75,'03/26/2020 08:37',t3a.micro,2,2.2,1024,0,FALSE,TRUE,TRUE,unlikely
76,'03/26/2020 08:37',t3a.nano,2,2.2,512,0,FALSE,TRUE,TRUE,unlikely
77,'03/26/2020 08:37',c4.2xlarge,8,2.9,15360,0,TRUE,FALSE,TRUE,unlikely
78,'03/26/2020 08:37',c4.2xlarge,8,2.9,15360,0,TRUE,FALSE,TRUE,unlikely
79,'03/26/2020 08:37',c5.2xlarge,8,3.4,16384,0,TRUE,FALSE,TRUE,unlikely
80,'03/26/2020 08:37',c5.2xlarge,8,3.4,16384,0,TRUE,FALSE,TRUE,unlikely
81,'03/26/2020 08:37',c5d.2xlarge,8,3.4,16384,0,FALSE,FALSE,TRUE,unlikely
82,'03/26/2020 08:37',m4.2xlarge,8,2.4,32768,0,TRUE,FALSE,TRUE,unlikely
83,'03/26/2020 08:37',m4.2xlarge,8,2.4,32768,0,TRUE,FALSE,TRUE,unlikely
84,'03/26/2020 08:37',m5.2xlarge,8,3.1,32768,0,TRUE,FALSE,TRUE,unlikely
85,'03/26/2020 08:37',r4.2xlarge,8,2.3,62464,0,TRUE,FALSE,TRUE,unlikely
86,'03/26/2020 08:37',r5.2xlarge,8,3.1,65536,0,TRUE,FALSE,TRUE,unlikely
87,'03/26/2020 08:37',t3.2xlarge,8,2.5,32768,0,FALSE,TRUE,TRUE,unlikely
88,'03/26/2020 08:37',t3a.2xlarge,8,2.2,32768,0,FALSE,TRUE,TRUE,unlikely
89,'03/26/2020 08:37',c4.8xlarge,36,2.9,61440,0,TRUE,FALSE,TRUE,unlikely
90,'03/26/2020 08:37',c5.9xlarge,36,3.4,73728,0,TRUE,FALSE,TRUE,unlikely
91,'03/26/2020 08:37',c5.12xlarge,48,3.6,98304,0,TRUE,FALSE,TRUE,unlikely
92,'03/26/2020 08:37',m5a.12xlarge,48,2.5,196608,0,FALSE,FALSE,TRUE,unlikely
93,'03/26/2020 08:37',m5a.12xlarge,48,2.5,196608,0,FALSE,FALSE,TRUE,unlikely
94,'03/26/2020 08:37',m5ad.12xlarge,48,2.2,196608,0,FALSE,FALSE,TRUE,unlikely
95,'03/26/2020 08:37',m5ad.12xlarge,48,2.2,196608,0,FALSE,FALSE,TRUE,unlikely
96,'03/26/2020 08:37',m5dn.12xlarge,48,3.1,196608,0,FALSE,FALSE,TRUE,unlikely
97,'03/26/2020 08:37',m5dn.12xlarge,48,3.1,196608,0,FALSE,FALSE,TRUE,unlikely
98,'03/26/2020 08:37',r5.12xlarge,48,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
99,'03/26/2020 08:37',r5ad.12xlarge,48,2.2,393216,0,FALSE,FALSE,TRUE,unlikely
100,'03/26/2020 08:37',r5ad.12xlarge,48,2.2,393216,0,FALSE,FALSE,TRUE,unlikely
101,'03/26/2020 08:37',r5n.12xlarge,48,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
102,'03/26/2020 08:37',r5n.12xlarge,48,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
103,'03/26/2020 08:37',c5.18xlarge,72,3.4,147456,0,TRUE,FALSE,TRUE,unlikely
104,'03/26/2020 08:37',c5.24xlarge,96,3.6,196608,0,FALSE,FALSE,TRUE,unlikely
105,'03/26/2020 08:37',m5.24xlarge,96,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
106,'03/26/2020 08:37',m5a.24xlarge,96,2.5,393216,0,FALSE,FALSE,TRUE,unlikely
107,'03/26/2020 08:37',m5a.24xlarge,96,2.5,393216,0,FALSE,FALSE,TRUE,unlikely
108,'03/26/2020 08:37',m5ad.24xlarge,96,2.2,393216,0,FALSE,FALSE,TRUE,unlikely
109,'03/26/2020 08:37',m5ad.24xlarge,96,2.2,393216,0,FALSE,FALSE,TRUE,unlikely
110,'03/26/2020 08:37',m5n.24xlarge,96,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
111,'03/26/2020 08:37',m5n.24xlarge,96,3.1,393216,0,FALSE,FALSE,TRUE,unlikely
112,'03/26/2020 08:37',r5ad.24xlarge,96,2.2,786432,0,FALSE,FALSE,TRUE,unlikely
113,'03/26/2020 08:37',r5ad.24xlarge,96,2.2,786432,0,FALSE,FALSE,TRUE,unlikely
114,'03/26/2020 08:37',r5n.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
115,'03/26/2020 08:37',r5n.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
116,'03/26/2020 08:37',m5a.16xlarge,64,2.5,262144,0,FALSE,FALSE,TRUE,unlikely
117,'03/26/2020 08:37',m5a.16xlarge,64,2.5,262144,0,FALSE,FALSE,TRUE,unlikely
118,'03/26/2020 08:37',m5d.16xlarge,64,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
119,'03/26/2020 08:37',m5dn.16xlarge,64,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
120,'03/26/2020 08:37',m5dn.16xlarge,64,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
121,'03/26/2020 08:37',m3.large,2,2.5,7680,0,TRUE,FALSE,FALSE,unlikely
122,'03/26/2020 08:37',m3.large,2,2.5,7680,0,TRUE,FALSE,FALSE,unlikely
123,'03/26/2020 08:37',m3.medium,1,2.5,3840,0,TRUE,FALSE,FALSE,unlikely
124,'03/26/2020 08:37',m3.xlarge,4,2.5,15360,0,TRUE,FALSE,FALSE,unlikely
125,'03/26/2020 08:37',m3.xlarge,4,2.5,15360,0,TRUE,FALSE,FALSE,unlikely
126,'03/26/2020 08:37',c3.4xlarge,16,2.8,30720,0,TRUE,FALSE,FALSE,unlikely
127,'03/26/2020 08:37',c3.4xlarge,16,2.8,30720,0,TRUE,FALSE,FALSE,unlikely
128,'03/26/2020 08:37',r3.4xlarge,16,2.5,124928,0,TRUE,FALSE,FALSE,unlikely
129,'03/26/2020 08:37',r3.4xlarge,16,2.5,124928,0,TRUE,FALSE,FALSE,unlikely
130,'03/26/2020 08:37',c3.8xlarge,32,2.8,61440,0,TRUE,FALSE,FALSE,unlikely
131,'03/26/2020 08:37',c3.8xlarge,32,2.8,61440,0,TRUE,FALSE,FALSE,unlikely
132,'03/26/2020 08:37',r3.8xlarge,32,2.5,249856,0,FALSE,FALSE,FALSE,unlikely
133,'03/26/2020 08:37',r3.8xlarge,32,2.5,249856,0,FALSE,FALSE,FALSE,unlikely
134,'03/26/2020 08:37',c3.xlarge,4,2.8,7680,0,TRUE,FALSE,FALSE,unlikely
135,'03/26/2020 08:37',r3.xlarge,4,2.5,31232,0,TRUE,FALSE,FALSE,unlikely
136,'03/26/2020 08:37',r3.xlarge,4,2.5,31232,0,TRUE,FALSE,FALSE,unlikely
137,'03/26/2020 08:37',c3.large,2,2.8,3840,0,TRUE,FALSE,FALSE,unlikely
138,'03/26/2020 08:37',c3.large,2,2.8,3840,0,TRUE,FALSE,FALSE,unlikely
139,'03/26/2020 08:37',r3.large,2,2.5,15360,0,TRUE,FALSE,FALSE,unlikely
140,'03/26/2020 08:37',c3.2xlarge,8,2.8,15360,0,TRUE,FALSE,FALSE,unlikely
141,'03/26/2020 08:37',c3.2xlarge,8,2.8,15360,0,TRUE,FALSE,FALSE,unlikely
142,'03/26/2020 08:37',m3.2xlarge,8,2.5,30720,0,TRUE,FALSE,FALSE,unlikely
143,'03/26/2020 08:37',m3.2xlarge,8,2.5,30720,0,TRUE,FALSE,FALSE,unlikely
144,'03/26/2020 08:37',r3.2xlarge,8,2.5,62464,0,TRUE,FALSE,FALSE,unlikely
145,'03/26/2020 08:37',r3.2xlarge,8,2.5,62464,0,TRUE,FALSE,FALSE,unlikely
146,'03/26/2020 08:37',t2.2xlarge,8,2.3,32768,0,TRUE,TRUE,TRUE,unlikely
147,'03/26/2020 08:37',t2.micro,1,2.5,1024,0,TRUE,TRUE,TRUE,unlikely
148,'03/26/2020 08:37',t2.small,1,2.5,2048,0,TRUE,TRUE,TRUE,unlikely
149,'03/26/2020 08:37',c5.4xlarge,16,3.4,32768,0,TRUE,FALSE,TRUE,unlikely
150,'03/26/2020 08:37',c5d.4xlarge,16,3.4,32768,0,FALSE,FALSE,TRUE,unlikely
151,'03/26/2020 08:37',c5d.4xlarge,16,3.4,32768,0,FALSE,FALSE,TRUE,unlikely
152,'03/26/2020 08:37',g4dn.4xlarge,16,2.5,65536,1,FALSE,FALSE,TRUE,unlikely
153,'03/26/2020 08:37',m4.4xlarge,16,2.4,65536,0,TRUE,FALSE,TRUE,unlikely
154,'03/26/2020 08:37',m5d.4xlarge,16,3.1,65536,0,FALSE,FALSE,TRUE,unlikely
155,'03/26/2020 08:37',r5.4xlarge,16,3.1,131072,0,TRUE,FALSE,TRUE,unlikely
156,'03/26/2020 08:37',m5.8xlarge,32,3.1,131072,0,TRUE,FALSE,TRUE,unlikely
157,'03/26/2020 08:37',r5.8xlarge,32,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
158,'03/26/2020 08:37',c5d.xlarge,4,3.4,8192,0,FALSE,FALSE,TRUE,unlikely
159,'03/26/2020 08:37',g4dn.xlarge,4,2.5,16384,1,FALSE,FALSE,TRUE,unlikely
160,'03/26/2020 08:37',g4dn.xlarge,4,2.5,16384,1,FALSE,FALSE,TRUE,unlikely
161,'03/26/2020 08:37',i3en.xlarge,4,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
162,'03/26/2020 08:37',i3en.xlarge,4,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
163,'03/26/2020 08:37',m4.xlarge,4,2.4,16384,0,TRUE,FALSE,TRUE,unlikely
164,'03/26/2020 08:37',m5.xlarge,4,3.1,16384,0,TRUE,FALSE,TRUE,unlikely
165,'03/26/2020 08:37',m5ad.xlarge,4,2.2,16384,0,FALSE,FALSE,TRUE,unlikely
166,'03/26/2020 08:37',m5d.xlarge,4,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
167,'03/26/2020 08:37',m5dn.xlarge,4,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
168,'03/26/2020 08:37',m5n.xlarge,4,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
169,'03/26/2020 08:37',r5a.xlarge,4,2.5,32768,0,FALSE,FALSE,TRUE,unlikely
170,'03/26/2020 08:37',r5ad.xlarge,4,2.2,32768,0,FALSE,FALSE,TRUE,unlikely
171,'03/26/2020 08:37',r5d.xlarge,4,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
172,'03/26/2020 08:37',r5d.xlarge,4,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
173,'03/26/2020 08:37',t3a.xlarge,4,2.2,16384,0,FALSE,TRUE,TRUE,unlikely
174,'03/26/2020 08:37',c5d.large,2,3.4,4096,0,FALSE,FALSE,TRUE,unlikely
175,'03/26/2020 08:37',c5d.large,2,3.4,4096,0,FALSE,FALSE,TRUE,unlikely
176,'03/26/2020 08:37',i3en.large,2,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
177,'03/26/2020 08:37',i3en.large,2,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
178,'03/26/2020 08:37',m5.large,2,3.1,8192,0,TRUE,FALSE,TRUE,unlikely
179,'03/26/2020 08:37',m5.large,2,3.1,8192,0,TRUE,FALSE,TRUE,unlikely
180,'03/26/2020 08:37',m5ad.large,2,2.2,8192,0,FALSE,FALSE,TRUE,unlikely
181,'03/26/2020 08:37',m5d.large,2,3.1,8192,0,FALSE,FALSE,TRUE,unlikely
182,'03/26/2020 08:37',m5d.large,2,3.1,8192,0,FALSE,FALSE,TRUE,unlikely
183,'03/26/2020 08:37',m5dn.large,2,3.1,8192,0,FALSE,FALSE,TRUE,unlikely
184,'03/26/2020 08:37',m5dn.large,2,3.1,8192,0,FALSE,FALSE,TRUE,unlikely
185,'03/26/2020 08:37',r4.large,2,2.3,15616,0,TRUE,FALSE,TRUE,unlikely
186,'03/26/2020 08:37',r5a.large,2,2.5,16384,0,FALSE,FALSE,TRUE,unlikely
187,'03/26/2020 08:37',r5d.large,2,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
188,'03/26/2020 08:37',r5dn.large,2,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
189,'03/26/2020 08:37',r5n.large,2,3.1,16384,0,FALSE,FALSE,TRUE,unlikely
190,'03/26/2020 08:37',t3.large,2,2.5,8192,0,FALSE,TRUE,TRUE,unlikely
191,'03/26/2020 08:37',t3.micro,2,2.5,1024,0,FALSE,TRUE,TRUE,unlikely
192,'03/26/2020 08:37',t3.nano,2,2.5,512,0,FALSE,TRUE,TRUE,unlikely
193,'03/26/2020 08:37',t3.small,2,2.5,2048,0,FALSE,TRUE,TRUE,unlikely
194,'03/26/2020 08:37',t3a.large,2,2.2,8192,0,FALSE,TRUE,TRUE,unlikely
195,'03/26/2020 08:37',t3a.medium,2,2.2,4096,0,FALSE,TRUE,TRUE,unlikely
196,'03/26/2020 08:37',t3a.nano,2,2.2,512,0,FALSE,TRUE,TRUE,unlikely
197,'03/26/2020 08:37',t3a.small,2,2.2,2048,0,FALSE,TRUE,TRUE,unlikely
198,'03/26/2020 08:37',t3a.small,2,2.2,2048,0,FALSE,TRUE,TRUE,unlikely
199,'03/26/2020 08:37',g4dn.2xlarge,8,2.5,32768,1,FALSE,FALSE,TRUE,unlikely
200,'03/26/2020 08:37',m5.2xlarge,8,3.1,32768,0,TRUE,FALSE,TRUE,unlikely
201,'03/26/2020 08:37',m5ad.2xlarge,8,2.2,32768,0,FALSE,FALSE,TRUE,unlikely
202,'03/26/2020 08:37',m5d.2xlarge,8,3.1,32768,0,FALSE,FALSE,TRUE,unlikely
203,'03/26/2020 08:37',r4.2xlarge,8,2.3,62464,0,TRUE,FALSE,TRUE,unlikely
204,'03/26/2020 08:37',r5.2xlarge,8,3.1,65536,0,TRUE,FALSE,TRUE,unlikely
205,'03/26/2020 08:37',r5a.2xlarge,8,2.5,65536,0,FALSE,FALSE,TRUE,unlikely
206,'03/26/2020 08:37',r5n.2xlarge,8,3.1,65536,0,FALSE,FALSE,TRUE,unlikely
207,'03/26/2020 08:37',t3.2xlarge,8,2.5,32768,0,FALSE,TRUE,TRUE,unlikely
208,'03/26/2020 08:37',c5.12xlarge,48,3.6,98304,0,TRUE,FALSE,TRUE,unlikely
209,'03/26/2020 08:37',m5.12xlarge,48,3.1,196608,0,FALSE,FALSE,TRUE,unlikely
210,'03/26/2020 08:37',c5.18xlarge,72,3.4,147456,0,TRUE,FALSE,TRUE,unlikely
211,'03/26/2020 08:37',c5.24xlarge,96,3.6,196608,0,FALSE,FALSE,TRUE,unlikely
212,'03/26/2020 08:37',i3en.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
213,'03/26/2020 08:37',r5.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
214,'03/26/2020 08:37',r5.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
215,'03/26/2020 08:37',r5dn.24xlarge,96,3.1,786432,0,FALSE,FALSE,TRUE,unlikely
216,'03/26/2020 08:37',m4.16xlarge,64,2.3,262144,0,FALSE,FALSE,TRUE,unlikely
217,'03/26/2020 08:37',m5.16xlarge,64,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
218,'03/26/2020 08:37',m5n.16xlarge,64,3.1,262144,0,FALSE,FALSE,TRUE,unlikely
219,'03/26/2020 08:37',i3en.6xlarge,24,3.1,196608,0,FALSE,FALSE,TRUE,unlikely
220,'03/26/2020 08:37',m4.10xlarge,40,2.4,163840,0,FALSE,FALSE,TRUE,unlikely
221,'03/26/2020 08:37',m3.medium,1,2.5,3840,0,TRUE,FALSE,FALSE,unlikely
222,'03/26/2020 08:37',a1.2xlarge,8,2.3,16384,0,FALSE,FALSE,TRUE,likely
223,'03/26/2020 08:37',t2.2xlarge,8,2.3,32768,0,TRUE,TRUE,TRUE,likely
224,'03/26/2020 08:37',a1.4xlarge,16,2.3,32768,0,FALSE,FALSE,TRUE,likely
225,'03/26/2020 08:37',a1.large,2,2.3,4096,0,FALSE,FALSE,TRUE,likely
226,'03/26/2020 08:37',t2.large,2,2.3,8192,0,TRUE,TRUE,TRUE,likely
227,'03/26/2020 08:37',t2.medium,2,2.3,4096,0,TRUE,TRUE,TRUE,likely
228,'03/26/2020 08:37',a1.medium,1,2.3,2048,0,FALSE,FALSE,TRUE,likely
229,'03/26/2020 08:37',t1.micro,1,0,627,0,FALSE,FALSE,FALSE,likely
